+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                     ;
+-------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|rdusedw_subtractor                                                       ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|write_sync_registers|dffpipe22                                           ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|write_sync_registers                                                     ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|read_sync_registers|dffpipe18                                            ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|read_sync_registers                                                      ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|fifo_ram                                                                 ; 42    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|wrptr_g                                                                  ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|read_counter_for_write                                                   ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|rdptr_g                                                                  ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|write_side_gray_converter                                                ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|read_side_gray_converter                                                 ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated                                                                          ; 21    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo                                                                                                ; 21    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl                                                                                                         ; 161   ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst                                                                                                                           ; 143   ; 118            ; 0            ; 118            ; 38     ; 118             ; 118           ; 118             ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; ov5640_top_inst|DVP_Capture                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ov5640_top_inst|ov5640_cfg_inst                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ov5640_top_inst|i2c_ctrl_inst                                                                                                             ; 29    ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; ov5640_top_inst                                                                                                                           ; 14    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; inst_sil9134_dri|inst_i2c_sil9134_hdmi_cfg                                                                                                ; 3     ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_sil9134_dri|inst_i2c_sil9134_dri                                                                                                     ; 37    ; 9              ; 1            ; 9              ; 3      ; 9               ; 9             ; 9               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; inst_sil9134_dri                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; clk_gen_inst2                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clk_gen_inst                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
